,0
END_VAR_NO_REF_EX DO_FCALL THROW INIT_NS_FCALL_BY_NAME SEND_VAR_EX SEND_VAL_EX DO_FCALL BOOL_NOT JMPZ NEW SEND_VAL_EX DO_FCALL THROW INIT_NS_FCALL_BY_NAME SEND_VAR_EX CAST SEND_VAL_EX DO_FCALL ASSIGN FETCH_CLASS NEW FETCH_OBJ_FUNC_ARG SEND_VAR_EX SEND_VAR_EX DO_FCALL FETCH_OBJ_W ASSIGN_DIM OP_DATA INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL FETCH_OBJ_FUNC_ARG FETCH_DIM_FUNC_ARG SEND_VAR_EX DO_FCALL JMP FE_FREE FETCH_OBJ_R VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV_INIT IS_NOT_IDENTICAL JMPZ ASSIGN_OBJ OP_DATA RETURN FETCH_OBJ_R JMPZ FETCH_OBJ_R VERIFY_RETURN_TYPE RETURN FETCH_OBJ_R FETCH_DIM_R ASSIGN INIT_NS_FCALL_BY_NAME SEND_VAR_EX DO_FCALL JMPZ ASSIGN ASSIGN JMP FETCH_DIM_R ASSIGN UNSET_DIM INIT_STATIC_METHOD_CALL SEND_VAR_EX SEND_VAL_EX SEND_VAL_EX DO_FCALL ASSIGN IS_IDENTICAL JMPZ NEW INIT_NS_FCALL_BY_NAME SEND_VAL_EX SEND_VAR_EX DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL THROW INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN FETCH_CLASS NEW SEND_VAR_EX SEND_VAR_EX SEND_VAR_EX DO_FCALL ASSIGN ASSIGN_OBJ OP_DATA VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV IS_IDENTICAL JMPZ INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL SEND_VAL_EX DO_FCALL RETURN INIT_STATIC_METHOD_CALL SEND_VAR_EX DO_FCALL RETURN RETURN E O E RECV RECV IS_IDENTICAL JMPZ ASSIGN_OBJ OP_DATA IS_IDENTICAL JMPZ INIT_METHOD_CALL SEND_VAL_EX SEND_VAL_EX DO_FCALL RETURN INIT_METHOD_CALL SEND_VAL_EX SEND_VAL_EX DO_FCALL INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL SEND_VAL_EX SEND_VAR_EX DO_FCALL RETURN ASSIGN_OBJ OP_DATA RETURN E O E RECV ISSET_ISEMPTY_PROP_OBJ JMPZ INIT_METHOD_CALL DO_FCALL FETCH_OBJ_IS FETCH_DIM_IS COALESCE QM_ASSIGN VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV IS_IDENTICAL JMPZ RETURN FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX FETCH_OBJ_FUNC_ARG FETCH_DIM_FUNC_ARG SEND_VAR_EX DO_FCALL RETURN E O E FETCH_OBJ_R VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E FETCH_OBJ_R VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL SEND_VAL_EX DO_FCALL BOOL_NOT JMPZ INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN
F1070.php, E O E ECHO RETURN
F1071.php, E O E ECHO ECHO ECHO INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL ECHO ECHO INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL ECHO ECHO RETURN
F1072.php, E O E ECHO RETURN
F1073.php, E O E ECHO INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO ECHO RETURN
F1074.php, E O E ECHO RETURN
F1075.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN
F1076.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN
F1077.php, E O E INIT_STATIC_METHOD_CALL SEND_VAL_EX SEND_VAL_EX DO_FCALL RETURN
F1078.php, E O E INIT_STATIC_METHOD_CALL SEND_VAL_EX SEND_VAL_EX DO_FCALL RETURN
F1079.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN
F108.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E RECV RECV_INIT INIT_METHOD_CALL DO_FCALL CAST ASSIGN_ADD INSTANCEOF JMPZ FETCH_DIM_IS ISSET_ISEMPTY_DIM_OBJ BOOL_NOT JMPZ INIT_METHOD_CALL DO_FCALL FETCH_DIM_W ASSIGN_DIM OP_DATA INIT_METHOD_CALL DO_FCALL ASSIGN ISSET_ISEMPTY_DIM_OBJ JMPZ_EX FETCH_DIM_IS ISSET_ISEMPTY_DIM_OBJ BOOL_NOT BOOL JMPZ FETCH_DIM_R FETCH_DIM_W ASSIGN_DIM OP_DATA INIT_NS_FCALL_BY_NAME FETCH_DIM_FUNC_ARG SEND_VAR_EX DO_FCALL FETCH_LIST ASSIGN FETCH_LIST ASSIGN FREE JMPZ CONCAT CONCAT ASSIGN_DIM OP_DATA JMP CONCAT ASSIGN_DIM OP_DATA ASSIGN FETCH_DIM_R BOOL_NOT JMPZ INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL FETCH_DIM_R CONCAT SEND_VAL_EX DO_FCALL CAST ASSIGN FETCH_DIM_R BOOL_NOT JMPZ FE_RESET_R FE_FETCH_R FETCH_DIM_R IS_IDENTICAL JMPZ FE_FREE RETURN JMP FE_FREE INIT_ARRAY FETCH_DIM_R ADD_ARRAY_ELEMENT FETCH_DIM_R ADD_ARRAY_ELEMENT FETCH_DIM_R ADD_ARRAY_ELEMENT ASSIGN_DIM OP_DATA INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL FETCH_DIM_R CONCAT SEND_VAL_EX SEND_VAR_EX DO_FCALL RETURN E O E RECV RECV INIT_STATIC_METHOD_CALL SEND_VAR_EX DO_FCALL ASSIGN INIT_NS_FCALL_BY_NAME SEND_VAR_EX DO_FCALL IS_SMALLER JMPZ NEW SEND_VAL_EX DO_FCALL THROW INIT_ARRAY ASSIGN ISSET_ISEMPTY_DIM_OBJ BOOL_NOT JMPZ FETCH_DIM_IS ISSET_ISEMPTY_DIM_OBJ BOOL_NOT JMPZ FETCH_DIM_R FETCH_DIM_R CONCAT CONCAT INIT_ARRAY ASSIGN FETCH_DIM_UNSET UNSET_DIM FETCH_DIM_R CAST ASSIGN_ADD INIT_METHOD_CALL FETCH_DIM_FUNC_ARG SEND_VAR_EX SEND_VAR_EX DO_FCALL RETURN E O E INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN
F1080.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL RETURN E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL RETURN
F1081.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL RETURN
F1082.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL RETURN
F1083.php, E O E ECHO INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO ECHO RETURN
F1084.php, E O E ECHO RETURN
F1085.php, E O E ECHO RETURN
F1086.php, E O E ECHO RETURN
F1087.php, E O E ECHO FETCH_OBJ_R INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F1088.php, E O E ECHO INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F1089.php, E O E ECHO RETURN
F109.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E RECV INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL ASSIGN JMPNZ_EX INIT_METHOD_CALL SEND_VAL_EX DO_FCALL BOOL ASSIGN INIT_NS_FCALL_BY_NAME INIT_METHOD_CALL SEND_VAL_EX DO_FCALL SEND_VAR_NO_REF_EX FETCH_OBJ_FUNC_ARG FETCH_DIM_FUNC_ARG SEND_VAR_EX SEND_VAL_EX DO_FCALL BOOL_NOT JMPZ_EX BOOL JMPZ_EX FETCH_OBJ_R FETCH_DIM_R BOOL JMPZ INIT_METHOD_CALL DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL INIT_STATIC_METHOD_CALL INIT_METHOD_CALL DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL ASSIGN NEW FETCH_OBJ_FUNC_ARG SEND_VAR_EX DO_FCALL ASSIGN INIT_METHOD_CALL SEND_VAR_EX SEND_VAR_EX INIT_METHOD_CALL DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL ASSIGN BOOL_NOT JMPZ INIT_METHOD_CALL SEND_VAR_EX DO_FCALL VERIFY_RETURN_TYPE RETURN FETCH_OBJ_R FETCH_DIM_R INIT_ARRAY ASSIGN INIT_METHOD_CALL SEND_VAL_EX FETCH_DIM_R INIT_ARRAY SEND_VAL_EX DO_FCALL ASSIGN INIT_NS_FCALL_BY_NAME SEND_VAR_EX DO_FCALL JMPZ UNSET_DIM INIT_METHOD_CALL SEND_VAR_EX DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL SEND_VAR_EX DO_FCALL RETURN VERIFY_RETURN_TYPE RETURN E O E RETURN VERIFY_RETURN_TYPE RETURN E O E RECV INIT_STATIC_METHOD_CALL SEND_VAL_EX DO_FCALL JMPZ NEW INIT_METHOD_CALL DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL ASSIGN JMP NEW FETCH_CLASS_CONSTANT SEND_VAL_EX DO_FCALL ASSIGN FETCH_OBJ_R FETCH_DIM_R JMPZ INIT_METHOD_CALL FETCH_OBJ_FUNC_ARG FETCH_DIM_FUNC_ARG SEND_VAR_EX SEND_VAR_EX DO_FCALL VERIFY_RETURN_TYPE RETURN THROW VERIFY_RETURN_TYPE RETURN E O E RECV RECV INIT_DYNAMIC_CALL SEND_VAR_EX DO_FCALL VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN
F1090.php, E O E ECHO RETURN
F1091.php, E O E ECHO RETURN
F1092.php, E O E ECHO RETURN
F1093.php, E O E ECHO INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F1094.php, E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F1095.php, E O E ECHO RETURN
F1096.php, E O E ECHO RETURN
F1097.php, E O E ECHO RETURN
F1098.php, E O E ECHO INIT_FCALL_BY_NAME SEND_VAR_EX DO_FCALL ECHO ECHO INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL ECHO ECHO INIT_FCALL INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL SEND_VAR ROPE_INIT ROPE_ADD ROPE_END SEND_VAL DO_ICALL ECHO ECHO INIT_STATIC_METHOD_CALL SEND_VAL_EX DO_FCALL JMPZ INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F1099.php, E O E ECHO INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL ECHO ECHO INIT_FCALL_BY_NAME SEND_VAL_EX SEND_VAL_EX DO_FCALL ECHO ECHO INIT_FCALL_BY_NAME SEND_VAR_EX DO_FCALL ECHO ECHO INIT_STATIC_METHOD_CALL SEND_VAL_EX DO_FCALL JMPZ INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
F11.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E RECV RECV FETCH_DIM_R INIT_ARRAY FETCH_DIM_R ADD_ARRAY_ELEMENT FE_RESET_R FE_FETCH_R INIT_METHOD_CALL SEND_VAR_EX DO_FCALL ASSIGN ISSET_ISEMPTY_CV JMPNZ_EX INIT_NS_FCALL_BY_NAME SEND_VAR_EX DO_FCALL BOOL_NOT BOOL JMPZ FE_FREE RETURN JMP FE_FREE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV RECV FETCH_OBJ_R FETCH_DIM_R ASSIGN INIT_METHOD_CALL SEND_VAR_EX SEND_VAR_EX DO_FCALL BOOL_NOT JMPZ RETURN INIT_METHOD_CALL INIT_METHOD_CALL FETCH_DIM_FUNC_ARG SEND_VAR_EX DO_FCALL SEND_VAR_NO_REF_EX INIT_METHOD_CALL FETCH_DIM_FUNC_ARG SEND_VAR_EX DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL RETURN RETURN
F110.php, E O E FETCH_CLASS DECLARE_INHERITED_CLASS RETURN E O E RECV RECV_INIT ISSET_ISEMPTY_DIM_OBJ JMPZ FETCH_DIM_R INSTANCEOF BOOL_NOT JMPZ NEW SEND_VAL_EX DO_FCALL THROW FETCH_DIM_R ASSIGN_OBJ OP_DATA UNSET_DIM JMP NEW DO_FCALL ASSIGN_OBJ OP_DATA INIT_STATIC_METHOD_CALL SEND_VAR_EX SEND_VAR_EX DO_FCALL RETURN E O E RETURN VERIFY_RETURN_TYPE RETURN E O E RECV RECV_INIT FETCH_OBJ_R INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX INIT_METHOD_CALL DO_FCALL SEND_VAR_NO_REF_EX SEND_VAR_EX DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL JMP E CATCH INIT_METHOD_CALL DO_FCALL NEW SEND_VAL_EX SEND_VAL_EX SEND_VAR_EX DO_FCALL THROW VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV RECV FETCH_OBJ_R INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL DO_FCALL ASSIGN FETCH_OBJ_R INIT_METHOD_CALL INIT_METHOD_CALL DO_FCALL SEND_VAR_NO_REF_EX FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX SEND_VAR_EX DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E RECV ASSIGN_OBJ OP_DATA FETCH_THIS RETURN RETURN E O E FETCH_OBJ_R VERIFY_RETURN_TYPE RETURN VERIFY_RETURN_TYPE RETURN E O E INIT_METHOD_CALL DO_FCALL ASSIGN INIT_METHOD_CALL DO_FCALL ASSIGN FETCH_OBJ_R INIT_METHOD_CALL DO_FCALL INIT_METHOD_CALL SEND_VAL_EX SEND_VAL_EX DO_FCALL CAST ADD ASSIGN INIT_METHOD_CALL INIT_METHOD_CALL SEND_VAL_EX SEND_VAR_EX DO_FCALL SEND_VAR_NO_REF_EX DO_FCALL RETURN E O E RECV RECV_INIT RECV_INIT FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX SEND_VAR_EX SEND_VAR_EX DO_FCALL FETCH_THIS RETURN RETURN E O E RECV_INIT RECV_INIT FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX SEND_VAR_EX DO_FCALL RETURN RETURN E O E RECV RECV_INIT FETCH_OBJ_R INIT_METHOD_CALL SEND_VAR_EX SEND_VAL_EX DO_FCALL FETCH_THIS RETURN RETURN E O E RECV RECV INIT_NS_FCALL_BY_NAME FETCH_OBJ_R INIT_ARRAY ADD_ARRAY_ELEMENT SEND_VAL_EX SEND_VAR_EX DO_FCALL RETURN RETURN
F1100.php, E O E ECHO RETURN
F1101.php, E O E ECHO RETURN
F1102.php, E O E ECHO RETURN
F1103.php, E O E ECHO RETURN
F1104.php, E O E ECHO RETURN
F1105.php, E O E ECHO RETURN
F1106.php, E O E FE_RESET_R FE_FETCH_R ECHO FETCH_DIM_R ECHO ECHO FETCH_DIM_R ECHO ECHO JMP FE_FREE RETURN
F1107.php, E O E ECHO RETURN
F1108.php, E O E ECHO RETURN
F1109.php, E O E INIT_METHOD_CALL SEND_VAL_EX DO_FCALL ECHO RETURN
